Starting Dynare (version 4.4.3).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 9 auxiliary variables and equations.
Substitution of endo lags >= 2: added 15 auxiliary variables and equations.
Found 69 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...done
Preprocessing completed.
Starting MATLAB/Octave computing.

STEADY-STATE RESULTS:

q                 		 0
c                 		 0
i                 		 0
mu                		 0
d                 		 0
r                 		 0
deltac            		 0
deltap            		 0
deltapC           		 0
b                 		 0
p                 		 0
pC                		 0
pD                		 0
deltapD           		 0
lC                		 0
lD                		 0
wC                		 0
wD                		 0
cB                		 0
deltacB           		 0
iB                		 0
muB               		 0
dB                		 0
lCB               		 0
lDB               		 0
rL                		 0
bB                		 0
aC                		 0
xiD               		 0
v                 		 0
lCtot             		 0
lDtot             		 0
y                 		 0
ystar             		 0
yC                		 0
yD                		 0
yCstar            		 0
yDstar            		 0
dstar             		 0
deltabB           		 0
interest          		 0
inflation         		 0
inflationq        		 0
output            		 0
outputgap         		 0

EIGENVALUES:
         Modulus             Real        Imaginary

               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
       5.576e-16        5.576e-16                0
       2.553e-15       -2.553e-15                0
       3.034e-06       -1.517e-06        2.628e-06
       3.034e-06       -1.517e-06       -2.628e-06
       3.034e-06        3.034e-06                0
       4.519e-06       -4.519e-06                0
        4.52e-06        2.259e-06        3.914e-06
        4.52e-06        2.259e-06       -3.914e-06
          0.1746          -0.1746                0
          0.2686           0.2686                0
          0.4507           0.3773           0.2466
          0.4507           0.3773          -0.2466
          0.6378           0.6378                0
          0.6622           0.6051            0.269
          0.6622           0.6051           -0.269
          0.6667           0.6667                0
          0.7661           0.6367            0.426
          0.7661           0.6367           -0.426
          0.8118           0.8118                0
          0.8659           0.8557           0.1323
          0.8659           0.8557          -0.1323
          0.9188           0.9188                0
            0.95             0.95                0
            0.95             0.95                0
          0.9631           0.9631                0
          0.9633           0.9633                0
            0.98             0.98                0
               1                1                0
               1                1                0
           1.052            1.052                0
           1.095            1.095                0
           1.181            1.167           0.1794
           1.181            1.167          -0.1794
           1.376            1.376                0
           1.576            1.576                0
           1.866            1.699           0.7724
           1.866            1.699          -0.7724
       4.635e+16       -4.635e+16                0
       5.118e+16        5.118e+16                0
       6.279e+16       -6.279e+16                0
       9.789e+16        9.789e+16                0
       1.071e+17        1.071e+17                0
       1.605e+17       -1.605e+17                0
       1.731e+17        1.731e+17                0
        2.05e+17         2.05e+17                0
       2.175e+17        2.175e+17                0
       3.031e+17        3.031e+17                0
       6.167e+17       -6.167e+17                0
       1.459e+19       -1.459e+19                0


There are 20 eigenvalue(s) larger than 1 in modulus 
for 20 forward-looking variable(s)

The rank condition is verified.

Total computing time : 0h00m01s
Note: warning(s) encountered in MATLAB/Octave code
